genetic_id,master_id,group_id,locality,political_entity,latitude,longitude,publication,year_first_published,full_date,date_mean_bp,data_type,molecular_sex,datasets
RISE175.SG,RISE175,Sweden_BA.SG,Abekås I,Sweden,55.397,13.6,AllentoftNature2015,2015,"1396-1131 calBCE (3025±30 BP, OxA-28998)",3233,Shotgun,M,"1240k,ho"
RISE179.SG,RISE179,Sweden_LN.SG,Abekås I,Sweden,55.397,13.6,AllentoftNature2015,2015,"2015-1774 calBCE (3556±28 BP, OxA-29193)",3843,Shotgun,M,"1240k,ho"
ajv28.SG,ajv28,Sweden_Gotland_Ajvide_PittedWare_BattleAxe.SG,"Ajvide Settlement (Gotland, Eksta)",Sweden,57.281086,18.169117,CoutinhoJakobssonAJPA2020,2020,"3002-2705 calBCE (4265±33 BP, Ua-57848)",4829,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,F,"1240k,ho"
ajv36.SG,ajv36,Sweden_Gotland_Ajvide_PittedWare_BattleAxe.SG,"Ajvide Settlement (Gotland, Eksta)",Sweden,57.281086,18.169117,CoutinhoJakobssonAJPA2020,2020,"3086-2899 calBCE (4355±33 BP, Ua-57849)",4924,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,F,"1240k,ho"
ajv54.SG,ajv54,Sweden_PWC.SG,"Ajvide Settlement (Gotland, Eksta)",Sweden,57.281086,18.169117,MalmstromProcBiolSci2019,2019,"3008-2783 calBCE (4280±30 BP, Beta-423308)",4849,Shotgun,M,"1240k,ho"
als001.SG,als001,Sweden_central_Pre_Viking.SG,"Alsike (Uppsala län, Knivsta)",Sweden,59.8,17.8,Rodríguez-VarelaScienceDirect2023,2023,575-600 CE,1363,Shotgun,M,"1240k,ho"
als007.SG,als007,Sweden_central_Late_Viking.SG,"Alsike (Uppsala län, Knivsta)",Sweden,59.8,17.8,Rodríguez-VarelaScienceDirect2023,2023,950-1000 CE,975,Shotgun,M,"1240k,ho"
als010.SG,als010,Sweden_central_Late_Viking.SG,"Alsike (Uppsala län, Knivsta)",Sweden,59.8,17.8,Rodríguez-VarelaScienceDirect2023,2023,950-1000 CE,975,Shotgun,F,"1240k,ho"
als015.SG,als015,Sweden_central_Late_Viking.SG,"Alsike (Uppsala län, Knivsta)",Sweden,59.8,17.8,Rodríguez-VarelaScienceDirect2023,2023,800-900 CE,1100,Shotgun,M,"1240k,ho"
ans003.SG,ans003,Sweden_Ansarve_Megalithic.SG,Ansarve,Sweden,57.509,18.14,SanchezQuintoPNAS2019,2019,"3525-3097 calBCE (4595±65 BP, Ua-3783; 4560±30 BP, Beta-432256)",5282,Shotgun,F,"1240k,ho"
ans005.SG,ans005,Sweden_Ansarve_Megalithic.SG,Ansarve,Sweden,57.509,18.14,SanchezQuintoPNAS2019,2019,"3500-3130 calBCE (4640±70 BP, Ua-3785; 4580±30 BP, Beta-432257)",5367,Shotgun,F,"1240k,ho"
ans008.SG,ans008,Sweden_Ansarve_Megalithic.SG,Ansarve,Sweden,57.509,18.14,SanchezQuintoPNAS2019,2019,"3342-3031 calBCE (4480±31 BP, Ua-45398)",5154,Shotgun,M,"1240k,ho"
ans014.SG,ans014,Sweden_Ansarve_Megalithic.SG,Ansarve,Sweden,57.509,18.14,SanchezQuintoPNAS2019,2019,"3336-2937 calBCE (4450±30 BP, Beta-402962)",5111,Shotgun,M,"1240k,ho"
ans016.SG,ans016,Sweden_Ansarve_Megalithic.SG,Ansarve,Sweden,57.509,18.14,SanchezQuintoPNAS2019,2019,"2879-2631 calBCE (4160±30 BP, Beta-402963)",4705,Shotgun,M,"1240k,ho"
ans017.SG,ans017,Sweden_Ansarve_Megalithic.SG,Ansarve,Sweden,57.509,18.14,SanchezQuintoPNAS2019,2019,"3328-2924 calBCE (4430±30 BP, Beta-402965)",5053,Shotgun,M,"1240k,ho"
ber1M.SG,ber1,Sweden_BAC.SG,"Bergsgraven (Östergötlands län, Linköping)",Sweden,58.415833,15.625278,MalmstromProcBiolSci2019,2019,"2622-2467 calBCE (4020±30 BP, Beta-423305)",4483,Shotgun,M,"1240k,ho"
ber2F.SG,ber2,Sweden_BAC.SG,"Bergsgraven (Östergötlands län, Linköping)",Sweden,58.415833,15.625278,MalmstromProcBiolSci2019,2019,"2625-2469 calBCE (4030±30 BP, Beta-423306)",4492,Shotgun,F,"1240k,ho"
NEO27.SG,NEO27,Sweden_Mesolithic.SG,"Bredgården (Västra Götalands län, Ulricehamn)",Sweden,57.742,13.403,AllentoftNature2024,2024,"7943-7542 calBCE (8645±75 BP, Ua-6629)",9648,Shotgun,M,"1240k,ho"
NEO44.SG,NEO44,Sweden_MN_BAC.SG,"Dösemarken (Skåne län, Malmö)",Sweden,55.564,12.946,AllentoftNature2024,2024,"2619-2352 calBCE (3987±34 BP, UBA-39934)",4391,Shotgun,F,"1240k,ho"
kvi001.SG,kvi001,Gotland_Viking.SG,"Eksta Kvie (Gotlands län, Gotland)",Sweden,57.47,18.47,Rodríguez-VarelaScienceDirect2023,2023,800-1050 CE,1025,Shotgun,F,"1240k,ho"
enb508.SG,enb508,Sweden_central_Late_Viking.SG,"Enbacken (Örebro län, Örebro)",Sweden,59.37,15.22,Rodríguez-VarelaScienceDirect2023,2023,950-1100 CE,925,Shotgun,F,"1240k,ho"
NEO260.SG,NEO260,Sweden_LM_EN.SG,"Evensås (Västra Götalands län, Uddevalla)",Sweden,58.246,11.492,AllentoftNature2024,2024,"4232-3982 calBCE (5259±37 BP, AAR-11206)",6012,Shotgun,M,"1240k,ho"
NEO220.SG,NEO220,Sweden_LN_EBA.SG,"Falköping-5 (Västra Götalands län, Falköping)",Sweden,58.166,13.573,AllentoftNature2024,2024,"2140-1932 calBCE (3654±34 BP, UBA-30763)",3941,Shotgun,M,"1240k,ho"
NEO221.SG,NEO221,Sweden_LN_EBA.SG,"Falköping-5 (Västra Götalands län, Falköping)",Sweden,58.166,13.573,AllentoftNature2024,2024,"1874-1621 calBCE (3420±33 BP, UBA-30770)",3653,Shotgun,M,"1240k,ho"
NEO223.SG,NEO223,Sweden_LN_EBA_o.SG,"Falköping-5 (Västra Götalands län, Falköping)",Sweden,58.166,13.573,AllentoftNature2024,2024,"2135-1900 calBCE (3640±33 BP, UBA-30774)",3923,Shotgun,M,"1240k,ho"
NEO224.SG,NEO224,Sweden_LN_EBA.SG,"Falköping-5 (Västra Götalands län, Falköping)",Sweden,58.166,13.573,AllentoftNature2024,2024,"2112-1826 calBCE (3595±33 BP, UBA-30749)",3874,Shotgun,F,"1240k,ho"
NEO225.SG,NEO225,Sweden_LN_EBA.SG,"Falköping-5 (Västra Götalands län, Falköping)",Sweden,58.166,13.573,AllentoftNature2024,2024,"1900-1695 calBCE (3491±33 BP, UBA-30768)",3703,Shotgun,F,"1240k,ho"
NEO226.SG,NEO226,Sweden_LN_EBA.SG,"Falköping-5 (Västra Götalands län, Falköping)",Sweden,58.166,13.573,AllentoftNature2024,2024,"1920-1701 calBCE (3500±31 BP, UBA-30758)",3716,Shotgun,F,"1240k,ho"
NEO227.SG,NEO227,Sweden_LN_EBA.SG,"Falköping-5 (Västra Götalands län, Falköping)",Sweden,58.166,13.573,AllentoftNature2024,2024,"2116-1831 calBCE (3602±33 BP, UBA-30765)",3879,Shotgun,M,"1240k,ho"
