project_accession,species_latin_name,species_common_name,site_label,original_place_text,resolved_place_text,political_entity,source_artifact_path,source_locator,coordinate_basis,mapping_posture,latitude_text,longitude_text,geocoding_method,geocoder_or_gazetteer,confidence_rationale,coordinate_confidence,paper_doi,paper_url,supplementary_source,chronology_text,time_start_bp,time_end_bp,dating_basis,comparator_context,domestication_context,interpretation_note,support_gap_note
PRJEB90141,Capra hircus,goat,Acemhöyük,Acemhöyük,Acemhöyük,"Aksaray Plain, Turkey",data/adna/governance/source_library/papers/10.1093-gbe-evaf181/supplementary/GBE_Supplementary_Tables_S1-18_Goat_imputation.xlsx,Table S2 downsampled samples!row4,supplementary_table_coordinates,mappable_point,38.540978000000003,33.771234,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1093/gbe/evaf181,https://doi.org/10.1093/gbe/evaf181,,2035-1884 BCE,,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90141,Capra hircus,goat,Blagotin-Poljna,Blagotin-Poljna,Blagotin-Poljna,"Trstenik, Serbia",data/adna/governance/source_library/papers/10.1093-gbe-evaf181/supplementary/GBE_Supplementary_Tables_S1-18_Goat_imputation.xlsx,Table S2 downsampled samples!row3,supplementary_table_coordinates,mappable_point,43.723286000000002,21.099449,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1093/gbe/evaf181,https://doi.org/10.1093/gbe/evaf181,,6081-5891 BCE,,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90141,Capra hircus,goat,Direkli Cave,Direkli Cave,Direkli Cave,"Taurus Mountains, Turkey",data/adna/governance/source_library/papers/10.1093-gbe-evaf181/supplementary/GBE_Supplementary_Tables_S1-18_Goat_imputation.xlsx,Table S2 downsampled samples!row2,supplementary_table_coordinates,mappable_point,37.857799999999997,36.653883,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1093/gbe/evaf181,https://doi.org/10.1093/gbe/evaf181,,11367-11220 BCE,,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90141,Capra hircus,goat,Sang-e Chakhmaq,Sang-e Chakhmaq,Sang-e Chakhmaq,"Semnan, Iran",data/adna/governance/source_library/papers/10.1093-gbe-evaf181/supplementary/GBE_Supplementary_Tables_S1-18_Goat_imputation.xlsx,Table S2 downsampled samples!row5,supplementary_table_coordinates,mappable_point,36.504157999999997,55.000785999999998,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1093/gbe/evaf181,https://doi.org/10.1093/gbe/evaf181,,6221-5990 BCE,,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90261,Capra hircus,goat,Aguadulce,Aguadulce,Aguadulce,Gran Canaria,data/adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc3.xlsx,Table S2!row31,supplementary_table_coordinates,mappable_point,27.963740999999999,-15.381411999999999,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1016/j.isci.2025.113771,https://doi.org/10.1016/j.isci.2025.113771,,11th - 12th centuries CE (SUII),,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90261,Capra hircus,goat,Belmaco,Belmaco,Belmaco,La Palma,data/adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc3.xlsx,Table S2!row6,supplementary_table_coordinates,mappable_point,28.578600000000002,-17.776199999999999,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1016/j.isci.2025.113771,https://doi.org/10.1016/j.isci.2025.113771,,11th - 12th centuries CE (SU17-18),,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90261,Capra hircus,goat,Buracas,Buracas,Buracas,La Palma,data/adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc3.xlsx,Table S2!row7,supplementary_table_coordinates,mappable_point,28.792400000000001,-17.976500000000001,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1016/j.isci.2025.113771,https://doi.org/10.1016/j.isci.2025.113771,,6th - 8th centuries CE (SU15),,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90261,Capra hircus,goat,Caserones,Caserones,Caserones,Gran Canaria,data/adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc3.xlsx,Table S2!row30,supplementary_table_coordinates,mappable_point,28.002673999999999,-15.813492,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1016/j.isci.2025.113771,https://doi.org/10.1016/j.isci.2025.113771,,13th - 14th centuries CE (SU13),,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90261,Capra hircus,goat,Cueva de Bencomo,Cueva de Bencomo,Cueva de Bencomo,Tenerife,data/adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc3.xlsx,Table S2!row21,supplementary_table_coordinates,mappable_point,28.4071,-16.5061,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1016/j.isci.2025.113771,https://doi.org/10.1016/j.isci.2025.113771,,7th - 11th centuries CE (SU2),,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
PRJEB90261,Capra hircus,goat,Cueva de Villaverde,Cueva de Villaverde,Cueva de Villaverde,Fuerteventura,data/adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc3.xlsx,Table S2!row40,supplementary_table_coordinates,mappable_point,28.637195999999999,-13.899853999999999,direct_supplementary_coordinate_capture,not required because the supplementary table ships coordinates,The published supplementary table provides direct coordinates for this locality.,exact,10.1016/j.isci.2025.113771,https://doi.org/10.1016/j.isci.2025.113771,,6th - 12th centuries CE (site),,,unknown,false,domesticated_core,This locality is mapped from direct supplementary coordinates rather than a project-level geocode.,
