artifact_id,paper_doi,source_url,local_path,artifact_kind,fetch_status,project_accessions,purpose
10.1016-j.cell.2019.03.049:1-s2.0-S0092867419303848-mmc1.xlsx,10.1016/j.cell.2019.03.049,https://pmc.ncbi.nlm.nih.gov/articles/PMC6547883/,adna/governance/source_library/papers/10.1016-j.cell.2019.03.049/supplementary/1-s2.0-S0092867419303848-mmc1.xlsx,supplementary_table,archived,PRJEB31613,sample_or_site_support
10.1016-j.cell.2019.03.049:1-s2.0-S0092867419303848-mmc2.xlsx,10.1016/j.cell.2019.03.049,https://pmc.ncbi.nlm.nih.gov/articles/PMC6547883/,adna/governance/source_library/papers/10.1016-j.cell.2019.03.049/supplementary/1-s2.0-S0092867419303848-mmc2.xlsx,supplementary_table,archived,PRJEB31613,sample_or_site_support
10.1016-j.cell.2019.03.049:1-s2.0-S0092867419303848-mmc3.xlsx,10.1016/j.cell.2019.03.049,https://pmc.ncbi.nlm.nih.gov/articles/PMC6547883/,adna/governance/source_library/papers/10.1016-j.cell.2019.03.049/supplementary/1-s2.0-S0092867419303848-mmc3.xlsx,supplementary_table,archived,PRJEB31613,sample_or_site_support
10.1016-j.cell.2019.03.049:1-s2.0-S0092867419303848-mmc4.xlsx,10.1016/j.cell.2019.03.049,https://pmc.ncbi.nlm.nih.gov/articles/PMC6547883/,adna/governance/source_library/papers/10.1016-j.cell.2019.03.049/supplementary/1-s2.0-S0092867419303848-mmc4.xlsx,supplementary_table,archived,PRJEB31613,sample_or_site_support
10.1016-j.cell.2019.03.049:1-s2.0-S0092867419303848-mmc5.xlsx,10.1016/j.cell.2019.03.049,https://pmc.ncbi.nlm.nih.gov/articles/PMC6547883/,adna/governance/source_library/papers/10.1016-j.cell.2019.03.049/supplementary/1-s2.0-S0092867419303848-mmc5.xlsx,supplementary_table,archived,PRJEB31613,sample_or_site_support
10.1016-j.cell.2019.03.049:1-s2.0-S0092867419303848-mmc6.xlsx,10.1016/j.cell.2019.03.049,https://pmc.ncbi.nlm.nih.gov/articles/PMC6547883/,adna/governance/source_library/papers/10.1016-j.cell.2019.03.049/supplementary/1-s2.0-S0092867419303848-mmc6.xlsx,supplementary_table,archived,PRJEB31613,sample_or_site_support
10.1016-j.cell.2019.03.049:1-s2.0-S0092867419303848-mmc7.xlsx,10.1016/j.cell.2019.03.049,https://pmc.ncbi.nlm.nih.gov/articles/PMC6547883/,adna/governance/source_library/papers/10.1016-j.cell.2019.03.049/supplementary/1-s2.0-S0092867419303848-mmc7.xlsx,supplementary_table,archived,PRJEB31613,sample_or_site_support
10.1016-j.isci.2025.113771:1-s2.0-S2589004225020322-mmc1.pdf,10.1016/j.isci.2025.113771,https://linkinghub.elsevier.com/retrieve/pii/S2589004225020322,adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc1.pdf,supplementary_pdf,archived,PRJEB90261,sample_or_site_support
10.1016-j.isci.2025.113771:1-s2.0-S2589004225020322-mmc2.xlsx,10.1016/j.isci.2025.113771,https://linkinghub.elsevier.com/retrieve/pii/S2589004225020322,adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc2.xlsx,supplementary_table,archived,PRJEB90261,sample_or_site_support
10.1016-j.isci.2025.113771:1-s2.0-S2589004225020322-mmc3.xlsx,10.1016/j.isci.2025.113771,https://linkinghub.elsevier.com/retrieve/pii/S2589004225020322,adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc3.xlsx,supplementary_table,archived,PRJEB90261,sample_or_site_support
10.1016-j.isci.2025.113771:1-s2.0-S2589004225020322-mmc4.xlsx,10.1016/j.isci.2025.113771,https://linkinghub.elsevier.com/retrieve/pii/S2589004225020322,adna/governance/source_library/papers/10.1016-j.isci.2025.113771/supplementary/1-s2.0-S2589004225020322-mmc4.xlsx,supplementary_table,archived,PRJEB90261,sample_or_site_support
10.1016-j.xgen.2025.101099:1-s2.0-S2666979X25003556-mmc1.pdf,10.1016/j.xgen.2025.101099,https://linkinghub.elsevier.com/retrieve/pii/S2666979X25003556,adna/governance/source_library/papers/10.1016-j.xgen.2025.101099/supplementary/1-s2.0-S2666979X25003556-mmc1.pdf,supplementary_pdf,archived,PRJNA1178732,sample_or_site_support
10.1016-j.xgen.2025.101099:1-s2.0-S2666979X25003556-mmc2.pdf,10.1016/j.xgen.2025.101099,https://linkinghub.elsevier.com/retrieve/pii/S2666979X25003556,adna/governance/source_library/papers/10.1016-j.xgen.2025.101099/supplementary/1-s2.0-S2666979X25003556-mmc2.pdf,supplementary_pdf,archived,PRJNA1178732,sample_or_site_support
10.1016-j.xgen.2025.101099:1-s2.0-S2666979X25003556-mmc3.xlsx,10.1016/j.xgen.2025.101099,https://linkinghub.elsevier.com/retrieve/pii/S2666979X25003556,adna/governance/source_library/papers/10.1016-j.xgen.2025.101099/supplementary/1-s2.0-S2666979X25003556-mmc3.xlsx,supplementary_table,archived,PRJNA1178732,sample_or_site_support
