project_accession,species_latin_name,species_common_name,expected_sample_count,expected_sample_count_status,expected_sample_count_provenance,expected_sample_count_artifact_path,recovered_sample_count,unresolved_sample_count,final_sample_count,ambiguity_row_count,sample_identifier_status
PRJEB22390,Equus caballus,horse,,not_yet_curated,No trustworthy expected sample count is published yet because the current archive or paper capture is still too weak.,data/adna/governance/source_library/projects/PRJEB22390/archive_metadata.html,42,,42,0,manual_curation_required
PRJEB44430,Equus caballus,horse,,not_yet_curated,"The project is paper-pinned, but the expected sample count still needs to be recovered from the listed article or supplementary targets.",,0,,0,0,paper_or_supplement_targets_curated
PRJEB31613,Equus caballus,horse,,not_yet_curated,"The project is paper-pinned, but the expected sample count still needs to be recovered from the listed article or supplementary targets.",,0,,0,0,paper_or_supplement_targets_curated
PRJEB19970,Equus caballus,horse,,not_yet_curated,No trustworthy expected sample count is published yet because the current archive or paper capture is still too weak.,data/adna/governance/source_library/projects/PRJEB19970/archive_metadata.html,0,,0,0,manual_curation_required
PRJEB56293,Equus caballus,horse,,not_yet_curated,No trustworthy expected sample count is published yet because the current archive or paper capture is still too weak.,data/adna/governance/source_library/projects/PRJEB56293/archive_metadata.html,0,,0,0,missing_primary_paper_linkage
PRJEB7537,Equus caballus,horse,,not_yet_curated,No trustworthy expected sample count is published yet because the current archive or paper capture is still too weak.,data/adna/governance/source_library/projects/PRJEB7537/archive_metadata.html,0,,0,0,missing_primary_paper_linkage
PRJEB10854,Equus caballus,horse,,not_yet_curated,No trustworthy expected sample count is published yet because the current archive or paper capture is still too weak.,data/adna/governance/source_library/projects/PRJEB10854/archive_metadata.html,0,,0,0,missing_primary_paper_linkage
PRJEB9799,Equus caballus,horse,,not_yet_curated,Rejected or out-of-scope projects stay in the intake inventory but do not yet carry a curated sample-count claim.,data/adna/governance/source_library/projects/PRJEB9799/archive_metadata.html,0,,0,0,not_yet_curated
PRJEB36540,Ovis aries,sheep,,not_yet_curated,"The project is paper-pinned, but the expected sample count still needs to be recovered from the listed article or supplementary targets.",,190,,190,0,paper_or_supplement_targets_curated
PRJEB41594,Ovis aries,sheep,,not_yet_curated,"The project is paper-pinned, but the expected sample count still needs to be recovered from the listed article or supplementary targets.",,0,,0,0,paper_or_supplement_targets_curated
