stable_sample_id,project_accession,sample_basis,sample_evidence_status,sample_identity_resolution,archive_native_sample_id,archive_native_experiment_id,source_native_identity_kind,paper_native_sample_label,supplementary_table_sample_label,sample_lineage_path,sample_lineage_locator,inclusion_status,species_latin_name,species_common_name,source_family,source_release,record_modality,review_strength,provenance_quality,publication,paper_doi,paper_url,supplementary_source,site_label,political_entity,latitude,longitude,latitude_text,longitude_text,coordinate_confidence,chronology_text,chronology_strength,chronology_evidence_class,chronology_precision_posture,chronology_normalization_status,chronology_provenance_path,chronology_provenance_locator,chronology_conflict_note,time_start_bp,time_end_bp,time_mean_bp,dating_basis,inclusion_note
sus_scrofa_domesticus:sample:prjeb30282:samea5161125,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161125,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161125,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161126,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161126,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161126,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161127,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161127,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161127,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161128,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161128,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161128,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161129,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161129,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161129,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161130,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161130,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161130,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161131,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161131,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161131,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161132,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161132,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161132,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161133,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161133,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161133,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161134,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161134,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161134,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161135,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161135,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161135,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161136,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161136,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161136,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161137,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161137,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161137,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161138,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161138,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161138,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161139,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161139,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161139,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161140,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161140,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161140,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161141,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161141,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161141,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161142,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161142,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161142,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161143,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161143,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161143,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161144,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161144,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161144,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161145,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161145,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161145,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161146,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161146,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161146,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161147,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161147,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161147,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161148,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161148,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161148,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161149,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161149,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161149,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161150,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161150,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161150,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161151,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161151,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161151,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161152,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161152,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161152,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161153,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161153,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161153,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161154,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161154,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161154,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161155,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161155,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161155,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
sus_scrofa_domesticus:sample:prjeb30282:samea5161156,PRJEB30282,archive_project_sample_accession_anchor,archive_native,final,SAMEA5161156,,biological_sample_accession,,,data/adna/governance/source_library/projects/PRJEB30282/archive_metadata.html,sample_accession:SAMEA5161156,site_curated,Sus scrofa domesticus,pig,ENA,PRJEB30282,archive_reads,primary_paper_pinned,manual_curation_only,Ancient pigs reveal a near-complete genomic turnover following their introduction to Europe,10.1073/pnas.1901169116,https://doi.org/10.1073/pnas.1901169116,,Near East and Europe pig domestication transect,Turkey and Europe,,,,,withheld,~10500-6000 BP pig turnover transect,project_context_interval,archaeological_context_date,contextual_interval,normalized_interval,adna/governance/source_library/papers/10.1073-pnas.1901169116/article.html,abstract,,6000,10500,8250,mixed_radiocarbon_and_archaeological_context,Current evidence stays at region or transect scale and must not masquerade as exact sample-site truth.
